LAPIS_LAZULI,0.8
LAVA_BUCKET,18
LEAD,2.05
LEATHER,0.8
LEVER,0.2125
LIGHT_BLUE_BANNER,12
LIGHT_BLUE_BED,8
LIGHT_BLUE_CARPET,1.332
LIGHT_BLUE_CONCRETE,0.45
LIGHT_BLUE_CONCRETE_POWDER,0.45
LIGHT_BLUE_DYE,2
LIGHT_BLUE_GLAZED_TERRACOTTA,2
LIGHT_BLUE_STAINED_GLASS,0.45
LIGHT_BLUE_STAINED_GLASS_PANE,0.16875
LIGHT_BLUE_TERRACOTTA,2
LIGHT_BLUE_WOOL,2
LIGHT_GRAY_BANNER,12
LIGHT_GRAY_BED,8
LIGHT_GRAY_CARPET,1.332
LIGHT_GRAY_CONCRETE,0.45
LIGHT_GRAY_CONCRETE_POWDER,0.45
LIGHT_GRAY_DYE,2
LIGHT_GRAY_GLAZED_TERRACOTTA,2
LIGHT_GRAY_STAINED_GLASS,0.45
LIGHT_GRAY_STAINED_GLASS_PANE,0.16875
LIGHT_GRAY_TERRACOTTA,2
LIGHT_GRAY_WOOL,2
LIGHT_WEIGHTED_PRESSURE_PLATE,16
LILAC,1.5
LILY_PAD,2
LIME_BANNER,12
LIME_BED,8
LIME_CARPET,1.332
LIME_CONCRETE,0.45
LIME_CONCRETE_POWDER,0.45
LIME_DYE,2
LIME_GLAZED_TERRACOTTA,2
LIME_STAINED_GLASS,0.45
LIME_STAINED_GLASS_PANE,0.16875
LIME_TERRACOTTA,2
LIME_WOOL,2
MAGENTA_BANNER,12
MAGENTA_BED,8
MAGENTA_CARPET,1.332
MAGENTA_CONCRETE,0.45
MAGENTA_CONCRETE_POWDER,0.45
MAGENTA_DYE,2
MAGENTA_GLAZED_TERRACOTTA,2
MAGENTA_STAINED_GLASS,0.45
MAGENTA_STAINED_GLASS_PANE,0.16875
MAGENTA_TERRACOTTA,2
MAGENTA_WOOL,2
MAGMA_BLOCK,2
MAGMA_CREAM,3.25
MELON,2.7
MELON_SEEDS,0.4
MELON_SLICE,0.3
MILK_BUCKET,18
MINECART,25
MOSSY_COBBLESTONE,0.2
MOSSY_COBBLESTONE_WALL,0.2
MOSSY_STONE_BRICKS,0.2
MUSHROOM_STEM,2.5
MUSHROOM_STEW,2
MUSIC_DISC_11,75
MUSIC_DISC_13,75
MUSIC_DISC_BLOCKS,75
MUSIC_DISC_CAT,75
MUSIC_DISC_CHIRP,75
MUSIC_DISC_FAR,75
MUSIC_DISC_MALL,75
MUSIC_DISC_MELLOHI,75
MUSIC_DISC_STAL,75
MUSIC_DISC_STRAD,75
MUSIC_DISC_WAIT,75
MUSIC_DISC_WARD,75
MUTTON,0.8
MYCELIUM,1
NAME_TAG,30
NAUTILUS_SHELL,7.5
NETHER_BRICK,0.35
NETHER_BRICK_FENCE,1.05
NETHER_BRICK_SLAB,0.7
NETHER_BRICK_STAIRS,2.1
NETHER_BRICKS,1.4
NETHER_STAR,300
NETHER_WART,0.8
NETHER_WART_BLOCK,7.2
NETHERRACK,0.1
NOTE_BLOCK,2.1
OAK_BOAT,0.125
OAK_BUTTON,0.25
OAK_DOOR,1.5
OAK_FENCE,0.125
OAK_FENCE_GATE,0.025
OAK_LEAVES,0.1
OAK_LOG,0.1
OAK_PLANKS,0.025
OAK_PRESSURE_PLATE,0.0125
OAK_SAPLING,1
OAK_SLAB,0.0125
OAK_STAIRS,0.15
OAK_TRAPDOOR,0.15
OAK_WOOD,0.133333333
OBSERVER,12.2
OBSIDIAN,10
ORANGE_BANNER,12
ORANGE_BED,8
ORANGE_CARPET,1.332
ORANGE_CONCRETE,0.45
ORANGE_CONCRETE_POWDER,0.45
ORANGE_DYE,2
ORANGE_GLAZED_TERRACOTTA,2
ORANGE_STAINED_GLASS,0.45
ORANGE_STAINED_GLASS_PANE,0.16875
ORANGE_TERRACOTTA,2
ORANGE_TULIP,0.5
ORANGE_WOOL,2
OXEYE_DAISY,0.5
PACKED_ICE,9
PAINTING,2.1
PAPER,0.8
PEONY,1.5
PETRIFIED_OAK_SLAB,0.0125
PHANTOM_MEMBRANE,5
PINK_BANNER,12
PINK_BED,8
PINK_CARPET,1.332
PINK_CONCRETE,0.45
PINK_CONCRETE_POWDER,0.45
PINK_DYE,2
PINK_GLAZED_TERRACOTTA,2
PINK_STAINED_GLASS,0.45
PINK_STAINED_GLASS_PANE,0.16875
PINK_TERRACOTTA,2
PINK_TULIP,0.5
PINK_WOOL,2
PISTON,5.875
PODZOL,1
POISONOUS_POTATO,2.4
POLISHED_ANDESITE,0.2
POLISHED_DIORITE,0.2
POLISHED_GRANITE,0.2
POPPED_CHORUS_FRUIT,1.5
POPPY,0.5
PORKCHOP,0.8
POTATO,0.5
POWERED_RAIL,8.335416667
PRISMARINE,2
PRISMARINE_BRICK_SLAB,1
PRISMARINE_BRICK_STAIRS,3
PRISMARINE_BRICKS,4.5
PRISMARINE_CRYSTALS,1
PRISMARINE_SHARD,0.5
PUFFERFISH,12.5
PUFFERFISH_BUCKET,26
PUMPKIN,1
PUMPKIN_PIE,3
PUMPKIN_SEEDS,0.333333333
PURPLE_BANNER,12
PURPLE_BED,8
PURPLE_CARPET,1.332
PURPLE_CONCRETE,0.45
PURPLE_CONCRETE_POWDER,0.45
PURPLE_DYE,2
PURPLE_GLAZED_TERRACOTTA,2
PURPLE_STAINED_GLASS,0.45
PURPLE_STAINED_GLASS_PANE,0.16875
PURPLE_TERRACOTTA,2
PURPLE_WOOL,2
PURPUR_BLOCK,1.5
PURPUR_PILLAR,1.5
PURPUR_SLAB,0.75
PURPUR_STAIRS,2.25
QUARTZ,2
QUARTZ_BLOCK,8
QUARTZ_PILLAR,8
QUARTZ_SLAB,12
QUARTZ_STAIRS,12
RABBIT,0.8
RABBIT_FOOT,3
RABBIT_HIDE,1.6
RABBIT_STEW,3
RED_BANNER,12
RED_BED,8
RED_CARPET,1.332
RED_CONCRETE,0.45
RED_CONCRETE_POWDER,0.45
RED_GLAZED_TERRACOTTA,2
RED_MUSHROOM,1
RED_MUSHROOM_BLOCK,2.5
RED_NETHER_BRICKS,2.3
RED_SAND,0.2
RED_SANDSTONE,0.8
RED_SANDSTONE_SLAB,0.4
RED_SANDSTONE_STAIRS,1.2
PUFFERFISH,12.5
PUFFERFISH_BUCKET,26
PUMPKIN,1
PUMPKIN_PIE,3
PUMPKIN_SEEDS,0.333333333
PURPLE_BANNER,12
PURPLE_BED,8
PURPLE_CARPET,1.332
PURPLE_CONCRETE,0.45
PURPLE_CONCRETE_POWDER,0.45
PURPLE_DYE,2
PURPLE_GLAZED_TERRACOTTA,2
PURPLE_STAINED_GLASS,0.45
PURPLE_STAINED_GLASS_PANE,0.16875
PURPLE_TERRACOTTA,2
PURPLE_WOOL,2
PURPUR_BLOCK,1.5
PURPUR_PILLAR,1.5
PURPUR_SLAB,0.75
PURPUR_STAIRS,2.25
QUARTZ,2
QUARTZ_BLOCK,8
QUARTZ_PILLAR,8
QUARTZ_SLAB,12
QUARTZ_STAIRS,12
RABBIT,0.8
RABBIT_FOOT,3
RABBIT_HIDE,1.6
RABBIT_STEW,3
RED_BANNER,12
RED_BED,8
RED_CARPET,1.332
RED_CONCRETE,0.45
RED_CONCRETE_POWDER,0.45
RED_GLAZED_TERRACOTTA,2
RED_MUSHROOM,1
RED_MUSHROOM_BLOCK,2.5
RED_NETHER_BRICKS,2.3
RED_SAND,0.2
RED_SANDSTONE,0.8
RED_SANDSTONE_SLAB,0.4
RED_SANDSTONE_STAIRS,1.2
RED_STAINED_GLASS,0.45
RED_STAINED_GLASS_PANE,0.16875
RED_TERRACOTTA,2
RED_TULIP,0.5
RED_WOOL,2
REDSTONE,2
REDSTONE_BLOCK,18
REDSTONE_LAMP,11
REDSTONE_TORCH,2.0125
REPEATER,6.625
ROSE_BUSH,1.5
ROSE_RED,0.5
ROTTEN_FLESH,0.8
SADDLE,40
SALMON,7.5
SALMON_BUCKET,26
SAND,0.2
SANDSTONE,0.8
SANDSTONE_SLAB,0.4
SANDSTONE_STAIRS,1.2
SCUTE,20
SEA_LANTERN,6.5
SEA_PICKLE,1.2
SEAGRASS,0.5
SHULKER_SHELL,40
SIGN,0.35
SKELETON_SKULL,50
SLIME_BALL,2
SLIME_BLOCK,18
SNOW_BLOCK,0.8
SNOWBALL,0.2
SOUL_SAND,0.3
SPIDER_EYE,1.5
SPONGE,6
SPRUCE_BOAT,0.125
SPRUCE_BUTTON,0.25
SPRUCE_DOOR,1.5
SPRUCE_FENCE,0.125
SPRUCE_FENCE_GATE,0.025
SPRUCE_LEAVES,0.1
SPRUCE_LOG,0.1
SPRUCE_PLANKS,0.025
SPRUCE_PRESSURE_PLATE,0.0125
SPRUCE_SAPLING,1
SPRUCE_SLAB,0.0125
SPRUCE_STAIRS,0.15
SPRUCE_TRAPDOOR,0.15
SPRUCE_WOOD,0.133333333
STICK,0.0125
STICKY_PISTON,7.875
STONE,0.2
STONE_BRICK_SLAB,0.1
STONE_BRICK_STAIRS,0.3
STONE_BRICKS,0.2
STONE_BUTTON,0.2
STONE_PRESSURE_PLATE,0.4
STONE_SLAB,0.1
STRING,0.8
STRIPPED_ACACIA_WOOD,0.133333333
STRIPPED_BIRCH_WOOD,0.133333333
STRIPPED_DARK_OAK_WOOD,0.133333333
STRIPPED_JUNGLE_WOOD,0.133333333
STRIPPED_OAK_WOOD,0.133333333
STRIPPED_SPRUCE_WOOD,0.133333333
SUGAR,0.4
SUGAR_CANE,0.4
SUNFLOWER,1.5
TERRACOTTA,2
TNT,5.8
TNT_MINECART,30.8
TORCH,0.25
TRAPPED_CHEST,5.425
TRIPWIRE_HOOK,5.225
TROPICAL_FISH,12.5
TROPICAL_FISH_BUCKET,27.5
TUBE_CORAL,1
TUBE_CORAL_BLOCK,1
TUBE_CORAL_FAN,1
TURTLE_EGG,3
VINE,0.25
WATER_BUCKET,18
WET_SPONGE,6
WHEAT,1
WHEAT_SEEDS,0.3
WHITE_BANNER,12
WHITE_BED,8
WHITE_CARPET,1.332
WHITE_CONCRETE,0.45
WHITE_CONCRETE_POWDER,0.45
WHITE_GLAZED_TERRACOTTA,2
WHITE_STAINED_GLASS,0.45
WHITE_STAINED_GLASS_PANE,0.16875
WHITE_TERRACOTTA,2
WHITE_TULIP,0.5
WHITE_WOOL,2
WITHER_SKELETON_SKULL,50
WOODEN_AXE,0.1
WOODEN_HOE,0.075
WOODEN_PICKAXE,0.1
WOODEN_SHOVEL,0.05
WOODEN_SWORD,0.0625
YELLOW_BANNER,12
YELLOW_BED,8
YELLOW_CARPET,1.332
YELLOW_CONCRETE,0.45
YELLOW_CONCRETE_POWDER,0.45
YELLOW_GLAZED_TERRACOTTA,2
YELLOW_STAINED_GLASS,0.45
YELLOW_STAINED_GLASS_PANE,0.16875
YELLOW_TERRACOTTA,2
YELLOW_WOOL,2
ZOMBIE_HEAD,50
